Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0197      |
|    value_loss           | 0.00135      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -0.0137     |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008346395 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.3        |
|    explained_variance   | -3.6        |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0491     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -0.0249     |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 6           |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009662227 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.3        |
|    explained_variance   | -2.46       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0635     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -0.0163     |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011712175 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.29       |
|    explained_variance   | -3.2        |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0667     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -0.0118     |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 8           |
|    time_elapsed         | 51          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012324592 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.28       |
|    explained_variance   | -2.48       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0763     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -0.0238     |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 9           |
|    time_elapsed         | 58          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013939302 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.27       |
|    explained_variance   | -3.09       |
|    learning_rate        | 0.000248    |
|    loss                 | -0.0691     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.00188     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -0.0317     |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014860152 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.27       |
|    explained_variance   | -2.46       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.075      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.00156     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -0.0388     |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 11          |
|    time_elapsed         | 71          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016357629 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.24       |
|    explained_variance   | -2.12       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0759     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -0.0488     |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 12          |
|    time_elapsed         | 77          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017693818 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.23       |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0767     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -0.0131     |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 13          |
|    time_elapsed         | 84          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.017862218 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.23       |
|    explained_variance   | -2.04       |
|    learning_rate        | 0.000247    |
|    loss                 | -0.0745     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.00148     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | 0.0101    |
| time/                   |           |
|    fps                  | 1259      |
|    iterations           | 14        |
|    time_elapsed         | 91        |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.0199978 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.148     |
|    entropy_loss         | -8.23     |
|    explained_variance   | -2.23     |
|    learning_rate        | 0.000246  |
|    loss                 | -0.081    |
|    n_updates            | 52        |
|    policy_gradient_loss | -0.0486   |
|    value_loss           | 0.00147   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 0.0199      |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 15          |
|    time_elapsed         | 97          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.020135473 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.23       |
|    explained_variance   | -2.16       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.087      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 0.00973     |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 16          |
|    time_elapsed         | 104         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.021669041 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.22       |
|    explained_variance   | -2.08       |
|    learning_rate        | 0.000246    |
|    loss                 | -0.0838     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.00125     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 354       |
|    ep_rew_mean          | 0.0156    |
| time/                   |           |
|    fps                  | 1260      |
|    iterations           | 17        |
|    time_elapsed         | 110       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0238349 |
|    clip_fraction        | 0.355     |
|    clip_range           | 0.148     |
|    entropy_loss         | -8.21     |
|    explained_variance   | -1.88     |
|    learning_rate        | 0.000245  |
|    loss                 | -0.0878   |
|    n_updates            | 64        |
|    policy_gradient_loss | -0.0501   |
|    value_loss           | 0.00123   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -0.00548    |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 18          |
|    time_elapsed         | 116         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024617255 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.2        |
|    explained_variance   | -2.09       |
|    learning_rate        | 0.000245    |
|    loss                 | -0.0825     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.00126     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | -0.012     |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 19         |
|    time_elapsed         | 123        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02745519 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.147      |
|    entropy_loss         | -8.19      |
|    explained_variance   | -1.58      |
|    learning_rate        | 0.000245   |
|    loss                 | -0.0861    |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.00116    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -0.00166    |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 20          |
|    time_elapsed         | 130         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.024119467 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.19       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0804     |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 0.0111      |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 21          |
|    time_elapsed         | 136         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.025494136 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.18       |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.085      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.000899    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 0.0215      |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 22          |
|    time_elapsed         | 143         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.026351623 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.18       |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0847     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.000861    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 0.0354      |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 23          |
|    time_elapsed         | 149         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.027637534 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.17       |
|    explained_variance   | -0.888      |
|    learning_rate        | 0.000244    |
|    loss                 | -0.0845     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.000872    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 0.0401      |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 24          |
|    time_elapsed         | 156         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.029059786 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.147       |
|    entropy_loss         | -8.15       |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0865     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.0008      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 0.0308      |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 25          |
|    time_elapsed         | 163         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.030282807 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.14       |
|    explained_variance   | -0.504      |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0823     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.000988    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 0.0206      |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 26          |
|    time_elapsed         | 169         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.028631955 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.14       |
|    explained_variance   | -0.756      |
|    learning_rate        | 0.000243    |
|    loss                 | -0.0815     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.000769    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 0.00914     |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 27          |
|    time_elapsed         | 176         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.030417372 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.12       |
|    explained_variance   | -0.755      |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0834     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.000643    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | -0.0104    |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 28         |
|    time_elapsed         | 182        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03111963 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.146      |
|    entropy_loss         | -8.08      |
|    explained_variance   | -0.6       |
|    learning_rate        | 0.000242   |
|    loss                 | -0.0856    |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 0.000707   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 0.000759    |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 29          |
|    time_elapsed         | 189         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.030788504 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.08       |
|    explained_variance   | -0.349      |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0773     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.000678    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 0.0158      |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 30          |
|    time_elapsed         | 195         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.034712724 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.424      |
|    learning_rate        | 0.000242    |
|    loss                 | -0.0783     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.00067     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 0.0102      |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 31          |
|    time_elapsed         | 202         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.033278648 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.146       |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.341      |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0861     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.000591    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 0.0199      |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 32          |
|    time_elapsed         | 209         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.031658255 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.05       |
|    explained_variance   | -0.228      |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0799     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 0.000662    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 0.0266      |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 33          |
|    time_elapsed         | 215         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.032940507 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.04       |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.000241    |
|    loss                 | -0.0836     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 0.000487    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 333       |
|    ep_rew_mean          | 0.0124    |
| time/                   |           |
|    fps                  | 1250      |
|    iterations           | 34        |
|    time_elapsed         | 222       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0333121 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.145     |
|    entropy_loss         | -8.03     |
|    explained_variance   | -0.168    |
|    learning_rate        | 0.00024   |
|    loss                 | -0.0792   |
|    n_updates            | 132       |
|    policy_gradient_loss | -0.046    |
|    value_loss           | 0.000529  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 0.021       |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 35          |
|    time_elapsed         | 230         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.034256913 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.02       |
|    explained_variance   | -0.189      |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0684     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 0.000652    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 0.02        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 36          |
|    time_elapsed         | 237         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.033381402 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.01       |
|    explained_variance   | -0.287      |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0777     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 0.000465    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 0.0242      |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 37          |
|    time_elapsed         | 244         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.031831376 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.01       |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.00024     |
|    loss                 | -0.0776     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.000566    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 0.0385      |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 38          |
|    time_elapsed         | 251         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.036048137 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.145       |
|    entropy_loss         | -8.01       |
|    explained_variance   | -0.0765     |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0779     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.000401    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 0.0361      |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 39          |
|    time_elapsed         | 258         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.037509616 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.144       |
|    entropy_loss         | -8          |
|    explained_variance   | -0.221      |
|    learning_rate        | 0.000239    |
|    loss                 | -0.072      |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.0004      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 0.0078      |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 40          |
|    time_elapsed         | 265         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.033828612 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.144       |
|    entropy_loss         | -7.99       |
|    explained_variance   | -0.0997     |
|    learning_rate        | 0.000239    |
|    loss                 | -0.0715     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.000498    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 0.00296     |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 41          |
|    time_elapsed         | 271         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.032806054 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.144       |
|    entropy_loss         | -7.98       |
|    explained_variance   | -0.0346     |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0675     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.000501    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | -0.0202    |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 42         |
|    time_elapsed         | 278        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03686671 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.144      |
|    entropy_loss         | -7.97      |
|    explained_variance   | -0.0713    |
|    learning_rate        | 0.000238   |
|    loss                 | -0.0754    |
|    n_updates            | 164        |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 0.000386   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | -0.0307    |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 43         |
|    time_elapsed         | 284        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.03854486 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.144      |
|    entropy_loss         | -7.95      |
|    explained_variance   | -0.0447    |
|    learning_rate        | 0.000238   |
|    loss                 | -0.0678    |
|    n_updates            | 168        |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.000422   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -0.0017     |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 44          |
|    time_elapsed         | 291         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.039533764 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.144       |
|    entropy_loss         | -7.93       |
|    explained_variance   | -0.0751     |
|    learning_rate        | 0.000238    |
|    loss                 | -0.0694     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.000422    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 0.0108      |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 45          |
|    time_elapsed         | 297         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.036926195 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.144       |
|    entropy_loss         | -7.94       |
|    explained_variance   | -0.0369     |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0737     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 0.0212      |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 46          |
|    time_elapsed         | 304         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.036445096 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.143       |
|    entropy_loss         | -7.9        |
|    explained_variance   | -0.00266    |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0664     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.00039     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | 0.0263     |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 47         |
|    time_elapsed         | 311        |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03710346 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.143      |
|    entropy_loss         | -7.92      |
|    explained_variance   | -0.000536  |
|    learning_rate        | 0.000237   |
|    loss                 | -0.0687    |
|    n_updates            | 184        |
